pp_id,pp,nd_id,fl_id,pt_id,set_def_pr,set_def_cain,set_def_ror,set_def_pp,set_def_st,set_def_hyrs,set_def_chp,set_def_add,set_def_rem,set_def_sll,set_def_curt,set_def_lin,set_def_scen,set_def_winsol,set_def_tr,set_def_peak
0,DE_HYD_RES,2,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0
1,AT_HYD_RES,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0
2,CH_HYD_RES,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0
3,IT_HYD_RES,4,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0
4,FR_HYD_RES,3,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0
5,DE_HYD_ROR,2,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0
6,AT_HYD_ROR,0,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0
7,IT_HYD_ROR,4,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0
8,CH_HYD_ROR,1,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0
9,FR_HYD_ROR,3,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0
10,AT_GAS_LIN,0,2,13,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
11,CH_GAS_LIN,1,2,13,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
12,DE_GAS_LIN,2,2,13,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
13,FR_GAS_LIN,3,2,13,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
14,IT_GAS_LIN,4,2,13,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
15,AT_GAS_NEW,0,2,14,0,0,0,1,0,0,1,0,0,0,0,0,0,,0,0
16,CH_GAS_NEW,1,2,14,0,0,0,1,0,0,1,0,0,0,0,0,0,,0,0
17,DE_GAS_NEW,2,2,14,0,0,0,1,0,0,1,0,0,0,0,0,0,,0,0
18,FR_GAS_NEW,3,2,14,0,0,0,1,0,0,1,0,0,0,0,0,0,,0,0
19,IT_GAS_NEW,4,2,14,0,0,0,1,0,0,1,0,0,0,0,0,0,,0,0
20,AT_HCO_LIN,0,0,11,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
21,DE_HCO_LIN,2,0,11,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
22,FR_HCO_LIN,3,0,11,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
23,IT_HCO_LIN,4,0,11,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
24,DE_LIG_LIN,2,1,12,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
25,DE_WIN_ONS,2,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
26,AT_WIN_ONS,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
27,IT_WIN_ONS,4,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
28,CH_WIN_ONS,1,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
29,FR_WIN_ONS,3,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
30,FR_WIN_OFF,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
31,DE_WIN_OFF,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
32,DE_SOL_PHO,2,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
33,AT_SOL_PHO,0,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
34,IT_SOL_PHO,4,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
35,CH_SOL_PHO,1,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
36,FR_SOL_PHO,3,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
37,DE_NUC_ELC,2,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
38,CH_NUC_ELC,1,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
39,FR_NUC_ELC,3,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
40,IT_GEO_ELC,4,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
41,CH_GEO_ELC,1,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
42,AT_WAS_ELC,0,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
43,CH_WAS_ELC,1,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
44,DE_WAS_ELC,2,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
45,FR_WAS_ELC,3,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
46,IT_WAS_ELC,4,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
47,AT_BAL_ELC,0,15,8,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
48,CH_BAL_ELC,1,15,8,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
49,DE_BAL_ELC,2,15,8,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
50,FR_BAL_ELC,3,15,8,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
51,IT_BAL_ELC,4,15,8,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,0
52,AT_OIL_LIN,0,13,15,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
53,CH_OIL_LIN,1,13,15,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
54,DE_OIL_LIN,2,13,15,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
55,FR_OIL_LIN,3,13,15,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
56,IT_OIL_LIN,4,13,15,0,0,0,1,0,0,1,0,0,0,0,1,0,,0,0
57,DE_HYD_STO,2,11,9,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
58,AT_HYD_STO,0,11,9,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
59,IT_HYD_STO,4,11,9,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
60,CH_HYD_STO,1,11,9,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
61,FR_HYD_STO,3,11,9,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
62,AT_LOL_LIN,0,18,16,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
63,CH_LOL_LIN,1,18,16,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
64,DE_LOL_LIN,2,18,16,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
65,FR_LOL_LIN,3,18,16,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
66,IT_LOL_LIN,4,18,16,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
67,AT_DMND_FLEX,0,23,17,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0
68,CH_DMND_FLEX,1,23,17,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0
69,DE_DMND_FLEX,2,23,17,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0
70,FR_DMND_FLEX,3,23,17,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0
71,IT_DMND_FLEX,4,23,17,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0
72,AT_NEW_STO,0,19,10,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
73,CH_NEW_STO,1,19,10,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
74,DE_NEW_STO,2,19,10,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
75,FR_NEW_STO,3,19,10,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
76,IT_NEW_STO,4,19,10,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
